"0",""
"0","library(tidyverse)"
"0","library(plyr)"
"0","library(ez)"
"0","library(schoRsch)"
"2","package ‘schoRsch’ was built under R version 3.6.3"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 3.6.3"
"0","library(pander)"
"2","package ‘pander’ was built under R version 3.6.3"
"0","library(rmarkdown)"
"2","package ‘rmarkdown’ was built under R version 3.6.3"
"0","library(reshape2)"
"2","package ‘reshape2’ was built under R version 3.6.3"
"0","library(here)"
"0","library(ggpubr)"
"2","package ‘ggpubr’ was built under R version 3.6.3"
"0","library(lme4)"
"0","library(nlme)"
"0","library(lmerTest)"
"0",""
"0","#set_here()"
"0",""
"0","Exp8data <- read.csv(here(""Data"", ""Exp8_fulldataset.csv""))"
"0","Exp8data$participant <- as.factor(Exp8data$participant)"
"0","#Exp8data <- Exp8data%>%group_by(participant)%>%fill(participant,.direction = ""up"")"
"0","#table(Exp8data$participant)"
"0","##exploratory removing participants with average performance"
"0","`%notin%` <- Negate(`%in%`)"
"0",""
