"0",""
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.6.3"
"2","package ‘ggplot2’ was built under R version 3.6.3"
"2","package ‘tibble’ was built under R version 3.6.3"
"2","package ‘tidyr’ was built under R version 3.6.3"
"2","package ‘readr’ was built under R version 3.6.3"
"2","package ‘purrr’ was built under R version 3.6.3"
"2","package ‘dplyr’ was built under R version 3.6.3"
"2","package ‘forcats’ was built under R version 3.6.3"
"0","library(plyr)"
"2","package ‘plyr’ was built under R version 3.6.3"
"0","library(ez)"
"0","library(schoRsch)"
"2","package ‘schoRsch’ was built under R version 3.6.3"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 3.6.3"
"0","library(pander)"
"2","package ‘pander’ was built under R version 3.6.3"
"0","library(rmarkdown)"
"2","package ‘rmarkdown’ was built under R version 3.6.3"
"0","library(reshape2)"
"2","package ‘reshape2’ was built under R version 3.6.3"
"0","library(here)"
"2","package ‘here’ was built under R version 3.6.3"
"0","library(ggpubr)"
"2","package ‘ggpubr’ was built under R version 3.6.3"
"0","library(lme4)"
"2","package ‘lme4’ was built under R version 3.6.3"
"0","library(nlme)"
"0","library(lmerTest)"
"2","package ‘lmerTest’ was built under R version 3.6.3"
"0","#set_here()"
"0",""
"0","Exp8data <- read.csv(here(""Data"", ""Exp8_partialdataset.csv""))"
"0","Exp8data$participant <- as.factor(Exp8data$participant)"
"0","#Exp8data <- Exp8data%>%group_by(participant)%>%fill(participant,.direction = ""up"")"
"0","table(Exp8data$participant)"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  8 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 20 "
"1"," 21 "
"1"," 22 "
"1"," 23 "
"1"," 24 "
"1"," 25 "
"1"," 26 "
"1"," 28 "
"1"," 29 "
"1"," 31 "
"1"," 33 "
"1"," 36 "
"1"," 37 "
"1"," 38 "
"1"," 39 "
"1","
"
"1","498 "
"1","493 "
"1","493 "
"1","498 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","498 "
"1","498 "
"1","493 "
"1","513 "
"1","493 "
"1","493 "
"1","493 "
"1","498 "
"1","508 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","508 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","498 "
"1","
"
"1"," 40 "
"1"," 41 "
"1"," 42 "
"1"," 43 "
"1"," 44 "
"1"," 45 "
"1"," 46 "
"1"," 47 "
"1"," 50 "
"1"," 51 "
"1"," 52 "
"1"," 55 "
"1"," 56 "
"1"," 58 "
"1"," 59 "
"1"," 60 "
"1"," 61 "
"1"," 63 "
"1"," 64 "
"1"," 66 "
"1"," 68 "
"1"," 69 "
"1"," 70 "
"1"," 71 "
"1"," 76 "
"1"," 80 "
"1"," 84 "
"1"," 85 "
"1"," 86 "
"1","
"
"1","513 "
"1","498 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","503 "
"1","493 "
"1","498 "
"1","983 "
"1","493 "
"1","493 "
"1","498 "
"1","503 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","498 "
"1","498 "
"1","493 "
"1","493 "
"1","508 "
"1","493 "
"1","493 "
"1","493 "
"1","
"
"1"," 88 "
"1"," 94 "
"1","334 "
"1","336 "
"1","337 "
"1","339 "
"1","340 "
"1","341 "
"1","342 "
"1","343 "
"1","
"
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","498 "
"1","498 "
"1","493 "
"1","493 "
"1","
"
"0","##exploratory removing participants with average performance"
"0","`%notin%` <- Negate(`%in%`)"
"0",""
